Study Number,Acronym,First Estimated PTA Treatment Date,"Study Status set to ""Active"" - FPA",Signed Protocol to Active,"FSLV, FPLV",Comment CAST,FSLV Normalised
MO42116,FAIM,31-07-2025,10-19-2020,14-12-2022,,,
ML40908,2SMALL,18-Aug-2025,19-Jul-2019,,,,
GO42273,,,05-Sep-2020,,06-Oct-2020,,2020-10-06
WA43380,INShore,30-Sep-2025,01-Apr-2022,16-Jan-2023,01-Dec-2023,,2023-12-01
ML42037,VENEZOLUNG,,08-Jul-2020,20-May-2021,,,
WP43295 ,,03-Nov-2025,22-Sep-2021,,15-Mar-2024,,2024-03-15
GO40516,,27-Feb-2026,23-Apr-2018,,"Even though the first patient left the study (FSLV),",,
GO40290,CITYSCAPE,01-Jun-2025,14-Mar-2018,,,,
WO41554,Inavo120,01-Sep-2025,13-Aug-2019,,9 Dec 2021,,2021-12-09
ML42904,,01-Jul-2025,27-Nov-2020,,,,
ML42906,,01-Jul-2025,27-Nov-2020,,,,
ML41025,,,24-Jan-2019, ,,,
ML44739,,02-Jun-2025,21-Aug-2023,,,,
BO42533,SKYSCRAPER,31-Jul-2025,08-Jul-2020,,,,
WA40404,Oratorio-Hand (O'HAND),01-May-2025,14-Feb-2019,,21-Jul-2021,,2021-07-21
GO39733,,09-Jun-2025,24-Jul-2017,,,,
MO29590 ,DARWIN,01-Jun-2025,26-Oct-2016,,,,
MO40118,"RMH-9, Ice-CAP",01-Jun-2025,20-Nov-2017,,,,
GO43712,,24-Feb-2025,15-Nov-2021,,31-Oct-2022,,2022-10-31
MR43808,SALWEEN,01-Jun-2025,27-Jan-2022,,"June 2025,",,2025-06-15
GO41717,SKYSCRAPER-01,,30-Sep-2019,,July 2020,,2020-07-15
BO39610 ,MORPHEUS Lung,,14-Jul-2017,,17-Sep-2018,,2018-09-17
MO41084,IPATHER,,26-Sep-2019,,,,
BO29554,BFAST,03-Mar-2025,17-Mar-2017,,,,
GO29781,,03-Oct-2022,23-Apr-2015,,15Sep2020,,2020-09-15
YO39609,MORPHEUS Gastric - Esophageal,17-Feb-2025,19-May-2017,,28-Sep-2020,,2020-09-28
BN43703,MANOEUVRE,02-Mar-2025,02-Feb-2022,,31-Oct-2024,,2024-10-31
BO28984 ,ALEX,03-Feb-2025,10-Feb-2014,,,,
MO42623,Beyond ABR,02-Jun-2025,05-Jun-2021,20-Jan-2022,FSLV (Planned) changed from 22-SEP-2023 to 11-OCT-2023?,,2023-10-11
BN44083,GLOBEAM,01-May-2024,03-Nov-2022,13-Mar-2023,Our first patient is expected to have the last study visit between 9 and 19 July 2025.,No need to provide Continued Access,2025-07-09
BN44619 ,Pupfish,01-Mar-2023,19-Dec-2022,24-Apr-2024,FSLV (Planned) changed from 18-APR-2023 to 06-JUL-2023,,2023-07-06
BO40336,ALINA,,22-Dec-2017,,FSLV changed from 22-JUN-2020 to 24-APR-2019,,2019-04-24
BO42161 ,COMMODORE 1,01-Dec-2024,16-Mar-2020,27-Aug-2020,FSLV changed from 16-DEC-2021 to 18-NOV-2021,comments suggest LSVP is in 2024,2021-11-18
BO42162,COMMODORE 2,01-Dec-2024,13-Mar-2020,27-Aug-2020,FSLV changed from 03-MAY-2022 to 17-DEC-2021,,2021-12-17
BO42592,SKYSCRAPER-6,,26-Jun-2020,16-Nov-2020,FSLV changed from 26-APR-2021 to 09-MAY-2021,comments suggest LSVP is in 2024,2021-09-05
BO42863,ARROW,31-Jan-2024,08-Nov-2016,,20-Dec-2021,,2021-12-20
BO42864,ACCELERET-Lung,01-Jan-2024,27-Aug-2019,23-Mar-2021,FSLV changed from 10-NOV-2021 to 30-JUL-2020,,2020-07-30
BP39144,COMPOSER,01-Jan-2024,12-Aug-2016,,January 2024,,2024-01-15
BP43963,,01-Nov-2024,15-Mar-2022,15-Jul-2022,25-Nov-2022,,2022-11-25
CO39611,MORPHEUS HR+ BC,30-May-2024,08-May-2017,,FSLV changed from 20-NOV-2021 to 18-NOV-2018,,2018-11-18
CR44829,POYANG,20-Feb-2025,11-Jul-2023,19-Feb-2024,FSLV was set to 10-SEP-2024,,2024-09-10
GN41791,FENtrepid,31-Jan-2025,19-Feb-2020,24-Mar-2020,FSLV changed from 20-AUG-2021 to 23-AUG-2021,,2021-08-23
